dim,k,Var3,r,steps,integral,a_1,a_2,a_3,a_4,a_5,a_6,a_7,u_1,u_2,u_3,u_4,u_5,u_6,u_7
7,1,cont,1,15,0.44086544697074,0.396794932874994,0.326751642022795,0.358867252837444,0.327584094083604,0.478992178691386,0.414604910097476,0.294226636142065,0.676502886792259,0.307075078822024,0.348293550588033,0.726499574168278,0.107091998815553,0.252499056193571,0.438930682808095
7,2,cont,1,113,0.453242387468354,0.396794932874994,0.326751642022795,0.358867252837444,0.327584094083604,0.478992178691386,0.414604910097476,0.294226636142065,0.676502886792259,0.307075078822024,0.348293550588033,0.726499574168278,0.107091998815553,0.252499056193571,0.438930682808095
7,3,cont,1,589,0.462431611432161,0.396794932874994,0.326751642022795,0.358867252837444,0.327584094083604,0.478992178691386,0.414604910097476,0.294226636142065,0.676502886792259,0.307075078822024,0.348293550588033,0.726499574168278,0.107091998815553,0.252499056193571,0.438930682808095
7,4,cont,1,2465,0.459151369322092,0.396794932874994,0.326751642022795,0.358867252837444,0.327584094083604,0.478992178691386,0.414604910097476,0.294226636142065,0.676502886792259,0.307075078822024,0.348293550588033,0.726499574168278,0.107091998815553,0.252499056193571,0.438930682808095
7,5,cont,1,9017,0.459915604894808,0.396794932874994,0.326751642022795,0.358867252837444,0.327584094083604,0.478992178691386,0.414604910097476,0.294226636142065,0.676502886792259,0.307075078822024,0.348293550588033,0.726499574168278,0.107091998815553,0.252499056193571,0.438930682808095
7,6,cont,1,30241,0.459807589608365,0.396794932874994,0.326751642022795,0.358867252837444,0.327584094083604,0.478992178691386,0.414604910097476,0.294226636142065,0.676502886792259,0.307075078822024,0.348293550588033,0.726499574168278,0.107091998815553,0.252499056193571,0.438930682808095
7,7,cont,1,95441,0.459839057273593,0.396794932874994,0.326751642022795,0.358867252837444,0.327584094083604,0.478992178691386,0.414604910097476,0.294226636142065,0.676502886792259,0.307075078822024,0.348293550588033,0.726499574168278,0.107091998815553,0.252499056193571,0.438930682808095
7,1,cont,2,15,0.427964647727921,0.358689825188781,0.293595185023578,0.395802867411223,0.29775894851321,0.34590984451888,0.470544945138751,0.250460340158609,0.645103934721718,0.035292728592597,0.782606590840516,0.00180398525284597,0.384515328479833,0.672467057454,0.0394906003262301
7,2,cont,2,113,0.429981144459867,0.358689825188781,0.293595185023578,0.395802867411223,0.29775894851321,0.34590984451888,0.470544945138751,0.250460340158609,0.645103934721718,0.035292728592597,0.782606590840516,0.00180398525284597,0.384515328479833,0.672467057454,0.0394906003262301
7,3,cont,2,589,0.436436210750498,0.358689825188781,0.293595185023578,0.395802867411223,0.29775894851321,0.34590984451888,0.470544945138751,0.250460340158609,0.645103934721718,0.035292728592597,0.782606590840516,0.00180398525284597,0.384515328479833,0.672467057454,0.0394906003262301
7,4,cont,2,2465,0.436151140607813,0.358689825188781,0.293595185023578,0.395802867411223,0.29775894851321,0.34590984451888,0.470544945138751,0.250460340158609,0.645103934721718,0.035292728592597,0.782606590840516,0.00180398525284597,0.384515328479833,0.672467057454,0.0394906003262301
7,5,cont,2,9017,0.436043874214472,0.358689825188781,0.293595185023578,0.395802867411223,0.29775894851321,0.34590984451888,0.470544945138751,0.250460340158609,0.645103934721718,0.035292728592597,0.782606590840516,0.00180398525284597,0.384515328479833,0.672467057454,0.0394906003262301
7,6,cont,2,30241,0.436062777653272,0.358689825188781,0.293595185023578,0.395802867411223,0.29775894851321,0.34590984451888,0.470544945138751,0.250460340158609,0.645103934721718,0.035292728592597,0.782606590840516,0.00180398525284597,0.384515328479833,0.672467057454,0.0394906003262301
7,7,cont,2,95441,0.436054821951082,0.358689825188781,0.293595185023578,0.395802867411223,0.29775894851321,0.34590984451888,0.470544945138751,0.250460340158609,0.645103934721718,0.035292728592597,0.782606590840516,0.00180398525284597,0.384515328479833,0.672467057454,0.0394906003262301
7,1,cont,3,15,0.381389206457229,0.472554167813326,0.483147249338108,0.282340154261578,0.337071556675796,0.428402589944435,0.4062872997579,0.458404685192711,0.680203428109989,0.282514608313118,0.821408632195107,0.294109431454648,0.390100290285044,0.951080809713353,0.835254610211636
7,2,cont,3,113,0.399357246454416,0.472554167813326,0.483147249338108,0.282340154261578,0.337071556675796,0.428402589944435,0.4062872997579,0.458404685192711,0.680203428109989,0.282514608313118,0.821408632195107,0.294109431454648,0.390100290285044,0.951080809713353,0.835254610211636
